Cre07.g312600.t2.1	Cre07.g312600.t2.1; Cre17.g740926.t1.1	287; 226	Pfam	; 	; 	; 	; 
Cre07.g353600.t1.2	Cre07.g353600.t1.2; Cre03.g201552.t1.1	643; 613	Pfam	PF05548; PF05548	Gametolysin peptidase M11; Gametolysin peptidase M11	IPR008752; IPR008752	Peptidase M11, gametolysin; Peptidase M11, gametolysin
Cre07.g354050.t1.1	Cre07.g354050.t1.1; Cre14.g618979.t1.1; Cre14.g618800.t1.1; Cre17.g740100.t1.1	1375; 1394; 1432; 1396	Pfam	PF01753; ; PF01753; PF01753	MYND finger; ; MYND finger; MYND finger	IPR002893; ; IPR002893; IPR002893	Zinc finger, MYND-type; ; Zinc finger, MYND-type; Zinc finger, MYND-type
Cre07.g354350.t1.1	Cre07.g354350.t1.1; Cre07.g354450.t1.2	552; 492	Pfam	PF00067; PF00067	Cytochrome P450; Cytochrome P450	IPR001128; IPR001128	Cytochrome P450; Cytochrome P450
Cre07.g355150.t1.1	Cre07.g355150.t1.1; Cre13.g573950.t1.1	437; 409	Pfam	PF02535; PF02535	ZIP Zinc transporter; ZIP Zinc transporter	IPR003689; IPR003689	Zinc/iron permease; Zinc/iron permease
Cre07.g356000.t1.2	Cre07.g356000.t1.2; Cre04.g222200.t1.2; Cre12.g490141.t1.1	405; 389; 338	Pfam	; ; 	; ; 	; ; 	; ; 
Cre07.g356970.t1.1	Cre07.g356970.t1.1; Cre09.g386500.t1.2	626; 612	Pfam	; 	; 	; 	; 
Cre07.g357200.t1.2	Cre07.g357200.t1.2; Cre06.g278185.t1.1	478; 479	Pfam	PF00984, PF03721, PF03720; PF00984, PF03720, PF03721	UDP-glucose/GDP-mannose dehydrogenase family, central domain, UDP-glucose/GDP-mannose dehydrogenase family, NAD binding domain, UDP-glucose/GDP-mannose dehydrogenase family, UDP binding domain; UDP-glucose/GDP-mannose dehydrogenase family, central domain, UDP-glucose/GDP-mannose dehydrogenase family, UDP binding domain, UDP-glucose/GDP-mannose dehydrogenase family, NAD binding domain	IPR014026, IPR001732, IPR014027; IPR014026, IPR014027, IPR001732	UDP-glucose/GDP-mannose dehydrogenase, dimerisation, UDP-glucose/GDP-mannose dehydrogenase, N-terminal, UDP-glucose/GDP-mannose dehydrogenase, C-terminal; UDP-glucose/GDP-mannose dehydrogenase, dimerisation, UDP-glucose/GDP-mannose dehydrogenase, C-terminal, UDP-glucose/GDP-mannose dehydrogenase, N-terminal
Cre07.g357486.t1.2	Cre07.g357486.t1.2; Cre04.g220550.t1.2; Cre13.g565350.t1.2; Cre01.g057426.t1.1	99; 89; 87; 107	Pfam	; ; ; 	; ; ; 	; ; ; 	; ; ; 
Cre08.g358126.t1.1	Cre08.g358126.t1.1; Cre07.g357576.t1.1; Cre12.g555152.t1.1; Cre12.g539076.t1.1	70; 85; 124; 120	Pfam	; ; ; 	; ; ; 	; ; ; 	; ; ; 
Cre08.g358150.t1.2	Cre08.g358150.t1.2; Cre16.g688202.t1.1; Cre16.g688100.t1.2	206; 207; 207	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g358450.t1.2	Cre08.g358450.t1.2; Cre02.g111250.t1.2	71; 70	Pfam	; 	; 	; 	; 
Cre08.g358500.t1.2	Cre08.g358500.t1.2; Cre08.g358582.t1.1; Cre15.g634900.t1.2; Cre15.g634913.t1.1	113; 120; 113; 140	Pfam	; ; ; 	; ; ; 	; ; ; 	; ; ; 
Cre08.g358545.t1.1	Cre17.g697850.t1.2; Cre08.g358545.t1.1	603; 603	Pfam	; 	; 	; 	; 
Cre08.g358558.t1.1	Cre08.g358558.t1.1; Cre08.g358559.t1.1	62; 119	Pfam	; 	; 	; 	; 
Cre08.g358583.t1.1	Cre08.g358583.t1.1; Cre08.g359400.t1.2	195; 199	Pfam	; 	; 	; 	; 
Cre08.g359133.t1.1	Cre08.g359133.t1.1; Cre03.g156476.t1.1; Cre03.g156450.t1.2	61; 55; 76	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g360200.t1.2	Cre08.g360200.t1.2; Cre17.g703800.t1.1; Cre08.g360250.t1.2	673; 671; 722	Pfam	PF00474; PF00474; PF00474	Sodium:solute symporter family; Sodium:solute symporter family; Sodium:solute symporter family	IPR001734; IPR001734; IPR001734	Sodium/solute symporter; Sodium/solute symporter; Sodium/solute symporter
Cre08.g360500.t1.1	Cre08.g360500.t1.1; Cre08.g360564.t1.2	1235; 1217	Pfam	PF13967, PF02714, PF14703; PF02714, PF13967, PF14703	Late exocytosis, associated with Golgi transport, Calcium-dependent channel, 7TM region, putative phosphate, Cytosolic domain of 10TM putative phosphate transporter; Calcium-dependent channel, 7TM region, putative phosphate, Late exocytosis, associated with Golgi transport, Cytosolic domain of 10TM putative phosphate transporter	IPR032880, IPR003864, IPR027815; IPR003864, IPR032880, IPR027815	Calcium permeable stress-gated cation channel 1, N-terminal transmembrane domain, Calcium-dependent channel, 7TM region, putative phosphate, 10TM putative phosphate transporter, cytosolic domain; Calcium-dependent channel, 7TM region, putative phosphate, Calcium permeable stress-gated cation channel 1, N-terminal transmembrane domain, 10TM putative phosphate transporter, cytosolic domain
Cre08.g360600.t1.1	Cre08.g360600.t1.1; Cre09.g399912.t1.1	1482; 1549	Pfam	PF02714, PF14703, PF13967; PF02714, PF14703, PF13967	Calcium-dependent channel, 7TM region, putative phosphate, Cytosolic domain of 10TM putative phosphate transporter, Late exocytosis, associated with Golgi transport; Calcium-dependent channel, 7TM region, putative phosphate, Cytosolic domain of 10TM putative phosphate transporter, Late exocytosis, associated with Golgi transport	IPR003864, IPR027815, IPR032880; IPR003864, IPR027815, IPR032880	Calcium-dependent channel, 7TM region, putative phosphate, 10TM putative phosphate transporter, cytosolic domain, Calcium permeable stress-gated cation channel 1, N-terminal transmembrane domain; Calcium-dependent channel, 7TM region, putative phosphate, 10TM putative phosphate transporter, cytosolic domain, Calcium permeable stress-gated cation channel 1, N-terminal transmembrane domain
Cre08.g361551.t1.1	Cre08.g361551.t1.1; Cre08.g361600.t1.1; Cre08.g361650.t1.1	523; 548; 565	Pfam	; PF10250; 	; GDP-fucose protein O-fucosyltransferase; 	; IPR019378; 	; GDP-fucose protein O-fucosyltransferase; 
Cre08.g361950.t1.1	Cre08.g361950.t1.1; Cre08.g362050.t1.2; Cre08.g362100.t1.1; Cre08.g362150.t1.1	2885; 2855; 2849; 2812	Pfam	PF13426; PF13426; PF13426; PF13426	PAS domain; PAS domain; PAS domain; PAS domain	IPR000014; IPR000014; IPR000014; IPR000014	PAS domain; PAS domain; PAS domain; PAS domain
Cre08.g362950.t1.1	Cre08.g362950.t1.1; Cre08.g363000.t1.2	865; 812	Pfam	; 	; 	; 	; 
Cre08.g363350.t1.1	Cre08.g363350.t1.1; Cre08.g363450.t1.2	576; 596	Pfam	PF02037; PF02037	SAP domain; SAP domain	IPR003034; IPR003034	SAP domain; SAP domain
Cre08.g363383.t1.1	Cre08.g363383.t1.1; Cre14.g632626.t1.1	76; 67	Pfam	; 	; 	; 	; 
Cre08.g364200.t1.1	Cre08.g364200.t1.1; Cre03.g199199.t1.1; Cre13.g576740.t1.1; Cre02.g114575.t1.1; Cre10.g465822.t1.2; Cre16.g666302.t1.2; Cre06.g250150.t1.2; Cre06.g306014.t1.1; Cre02.g086350.t1.1; Cre10.g433866.t1.1	201; 187; 215; 218; 168; 176; 185; 164; 166; 160	Pfam	PF07282; PF07282; PF07282; PF07282; PF07282; ; ; ; ; 	Putative transposase DNA-binding domain; Putative transposase DNA-binding domain; Putative transposase DNA-binding domain; Putative transposase DNA-binding domain; Putative transposase DNA-binding domain; ; ; ; ; 	IPR010095; IPR010095; IPR010095; IPR010095; IPR010095; ; ; ; ; 	Transposase IS605, OrfB, C-terminal; Transposase IS605, OrfB, C-terminal; Transposase IS605, OrfB, C-terminal; Transposase IS605, OrfB, C-terminal; Transposase IS605, OrfB, C-terminal; ; ; ; ; 
Cre08.g364931.t1.1	Cre08.g364950.t2.1; Cre08.g364931.t1.1; Cre08.g365205.t2.1; Cre08.g365200.t1.2; Cre08.g365150.t1.2; Cre08.g365300.t1.2; Cre08.g365100.t1.1; Cre08.g365050.t1.2; Cre08.g365103.t1.1	574; 542; 553; 553; 553; 553; 563; 553; 504	Pfam	; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; 
Cre08.g365065.t2.1	Cre08.g365065.t2.1; Cre08.g365204.t1.1	212; 169	Pfam	; 	; 	; 	; 
Cre08.g365750.t1.1	Cre08.g365750.t1.1; Cre08.g371800.t1.2	588; 555	Pfam	; 	; 	; 	; 
Cre08.g365900.t1.2	Cre08.g365900.t1.2; Cre08.g367500.t1.1; Cre08.g367400.t1.1	254; 260; 260	Pfam	PF00504; PF00504; PF00504	Chlorophyll A-B binding protein; Chlorophyll A-B binding protein; Chlorophyll A-B binding protein	IPR022796; IPR022796; IPR022796	Chlorophyll A-B binding protein; Chlorophyll A-B binding protein; Chlorophyll A-B binding protein
Cre08.g366450.t1.2	Cre08.g366450.t1.2; Cre08.g366500.t1.2	693; 633	Pfam	; 	; 	; 	; 
Cre08.g367600.t1.2	Cre08.g367600.t1.2; Cre16.g685550.t1.2	326; 360	Pfam	PF00291; PF00291	Pyridoxal-phosphate dependent enzyme; Pyridoxal-phosphate dependent enzyme	IPR001926; IPR001926	Pyridoxal-phosphate dependent enzyme; Pyridoxal-phosphate dependent enzyme
Cre08.g368026.t1.1	Cre12.g553552.t1.1; Cre11.g478982.t1.1; Cre08.g368026.t1.1; Cre06.g257476.t1.1	69; 69; 69; 68	Pfam	; ; ; 	; ; ; 	; ; ; 	; ; ; 
Cre08.g368176.t1.1	Cre08.g368176.t1.1; Cre12.g559554.t1.1; Cre10.g417741.t1.1; Cre09.g386125.t1.1; Cre11.g467697.t1.1; Cre12.g499152.t1.1; Cre03.g159083.t1.2; Cre13.g573850.t1.1; Cre17.g692676.t1.1; Cre02.g119484.t1.2; Cre10.g465822.t1.2; Cre01.g058156.t1.1; Cre17.g742116.t1.1; Cre08.g370083.t1.1; Cre06.g302500.t1.2; Cre16.g666302.t1.2; Cre17.g734580.t2.1; Cre12.g534876.t1.1; Cre13.g576740.t1.1; Cre09.g405105.t1.1; Cre03.g199199.t1.1; Cre10.g465101.t1.1; Cre06.g301400.t1.1; Cre13.g582692.t1.1; Cre16.g675525.t1.1; Cre17.g711526.t1.1	108; 104; 87; 86; 148; 116; 96; 85; 87; 101; 168; 80; 91; 130; 119; 176; 101; 91; 215; 94; 187; 89; 89; 87; 121; 198	Pfam	; ; ; ; ; ; ; ; ; ; PF07282; ; ; ; ; ; ; ; PF07282; ; PF07282; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; Putative transposase DNA-binding domain; ; ; ; ; ; ; ; Putative transposase DNA-binding domain; ; Putative transposase DNA-binding domain; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; IPR010095; ; ; ; ; ; ; ; IPR010095; ; IPR010095; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; Transposase IS605, OrfB, C-terminal; ; ; ; ; ; ; ; Transposase IS605, OrfB, C-terminal; ; Transposase IS605, OrfB, C-terminal; ; ; ; ; 
Cre08.g368650.t1.2	Cre08.g368650.t1.2; Cre08.g369100.t1.2; Cre08.g369550.t1.2; Cre08.g369050.t1.2; Cre08.g371250.t1.1; Cre08.g371350.t1.2; Cre08.g370950.t1.2; Cre08.g371150.t1.2	120; 121; 120; 117; 115; 115; 115; 115	Pfam	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 
Cre08.g368800.t2.1	Cre08.g368800.t2.1; Cre08.g368850.t1.2	220; 253	Pfam	; 	; 	; 	; 
Cre08.g369451.t1.1	Cre08.g369451.t1.1; Cre09.g389097.t1.1; Cre06.g278207.t1.1	588; 596; 611	Pfam	PF00078; PF00078; PF00078	Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase)	IPR000477; IPR000477; IPR000477	Reverse transcriptase domain; Reverse transcriptase domain; Reverse transcriptase domain
Cre08.g369700.t1.2	Cre08.g369700.t1.2; Cre08.g369900.t1.2	641; 595	Pfam	PF00069; PF00069	Protein kinase domain; Protein kinase domain	IPR000719; IPR000719	Protein kinase domain; Protein kinase domain
Cre08.g369800.t1.2	Cre08.g369800.t1.2; Cre01.g018950.t1.2	390; 350	Pfam	PF01916; PF01916	Deoxyhypusine synthase; Deoxyhypusine synthase	IPR002773; IPR002773	Deoxyhypusine synthase; Deoxyhypusine synthase
Cre08.g370000.t1.1	Cre08.g370000.t1.1; Cre08.g370750.t1.1; Cre08.g370150.t1.1	2254; 2223; 2158	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g371801.t1.2	Cre08.g371801.t1.2; Cre09.g416583.t1.1; Cre02.g084873.t1.2; Cre13.g576740.t1.1; Cre02.g144802.t1.1; Cre06.g306028.t1.1; Cre02.g114575.t1.1; Cre02.g073826.t1.1	280; 321; 263; 215; 323; 244; 218; 299	Pfam	PF07282; PF07282; ; PF07282; ; ; PF07282; 	Putative transposase DNA-binding domain; Putative transposase DNA-binding domain; ; Putative transposase DNA-binding domain; ; ; Putative transposase DNA-binding domain; 	IPR010095; IPR010095; ; IPR010095; ; ; IPR010095; 	Transposase IS605, OrfB, C-terminal; Transposase IS605, OrfB, C-terminal; ; Transposase IS605, OrfB, C-terminal; ; ; Transposase IS605, OrfB, C-terminal; 
Cre08.g371879.t1.1	Cre08.g371879.t1.1; Cre12.g545704.t1.1	182; 231	Pfam	; 	; 	; 	; 
Cre08.g371918.t1.1	Cre08.g371918.t1.1; Cre09.g392840.t1.1	75; 81	Pfam	; 	; 	; 	; 
Cre08.g372100.t1.2	Cre08.g372100.t1.2; Cre02.g080700.t1.2; Cre02.g080600.t1.2	652; 657; 687	Pfam	PF00012; PF00012; PF00012	Hsp70 protein; Hsp70 protein; Hsp70 protein	IPR013126; IPR013126; IPR013126	Heat shock protein 70 family; Heat shock protein 70 family; Heat shock protein 70 family
Cre08.g372600.t1.2	Cre08.g372600.t1.2; Cre13.g603800.t1.1; Cre08.g373000.t1.2	677; 698; 717	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g373300.t1.1	Cre08.g373300.t1.1; Cre03.g159150.t1.1; Cre03.g159016.t1.1; Cre09.g387950.t1.1	948; 953; 969; 960	Pfam	PF00069; PF07714; PF00069; PF00069	Protein kinase domain; Protein tyrosine kinase; Protein kinase domain; Protein kinase domain	IPR000719; IPR001245; IPR000719; IPR000719	Protein kinase domain; Serine-threonine/tyrosine-protein kinase, catalytic domain; Protein kinase domain; Protein kinase domain
Cre08.g373341.t1.1	Cre08.g373341.t1.1; Cre15.g643393.t1.1; Cre02.g142707.t1.1; Cre03.g143687.t1.1; Cre13.g593833.t1.1	63; 63; 63; 59; 63	Pfam	; ; ; ; 	; ; ; ; 	; ; ; ; 	; ; ; ; 
Cre08.g373342.t1.1	Cre08.g373342.t1.1; Cre15.g643391.t1.1; Cre04.g217985.t1.1; Cre10.g445201.t3.1; Cre32.g758647.t1.1; Cre13.g595114.t1.1; Cre03.g143707.t1.1	103; 103; 103; 103; 110; 110; 110	Pfam	; ; ; ; ; ; 	; ; ; ; ; ; 	; ; ; ; ; ; 	; ; ; ; ; ; 
Cre08.g373343.t1.1	Cre02.g142747.t1.1; Cre08.g373343.t1.1; Cre17.g711503.t1.1; Cre21.g751847.t1.1; Cre15.g643390.t1.1; Cre13.g596395.t1.1; Cre22.g753997.t1.1; Cre37.g759947.t1.1; Cre09.g399849.t1.1	63; 63; 72; 72; 72; 72; 63; 59; 60	Pfam	; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; 
Cre08.g373345.t1.1	Cre23.g754797.t1.1; Cre08.g373345.t1.1; Cre08.g373370.t1.1	58; 58; 58	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g373351.t1.1	Cre08.g373351.t1.1; Cre22.g753947.t1.1	152; 145	Pfam	; 	; 	; 	; 
Cre08.g373353.t1.1	Cre08.g373353.t1.1; Cre22.g753497.t1.1	395; 336	Pfam	; 	; 	; 	; 
Cre08.g373354.t1.1	Cre08.g373354.t1.1; Cre14.g612400.t1.1	947; 997	Pfam	PF18758; PF18758	Kyakuja-Dileera-Zisupton transposase; Kyakuja-Dileera-Zisupton transposase	; 	; 
Cre08.g373355.t1.1	Cre08.g373355.t1.1; Cre22.g753897.t1.1; Cre08.g373367.t1.1	225; 207; 239	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g373357.t1.1	Cre08.g373357.t1.1; Cre22.g753747.t1.1; Cre22.g753797.t1.1	126; 142; 122	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g373360.t1.1	Cre08.g373360.t1.1; Cre16.g679152.t1.1; Cre04.g217926.t1.1	263; 202; 237	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g373361.t1.1	Cre08.g373361.t1.1; Cre23.g754497.t1.1; Cre02.g142326.t1.1	816; 860; 775	Pfam	PF18758; PF18758; PF18758	Kyakuja-Dileera-Zisupton transposase; Kyakuja-Dileera-Zisupton transposase; Kyakuja-Dileera-Zisupton transposase	; ; 	; ; 
Cre08.g373362.t1.1	Cre08.g373362.t1.1; Cre14.g622100.t1.2; Cre04.g224915.t1.1; Cre09.g402626.t1.1; Cre08.g373366.t1.1; Cre03.g198236.t1.1	508; 490; 471; 471; 438; 392	Pfam	; ; ; ; ; 	; ; ; ; ; 	; ; ; ; ; 	; ; ; ; ; 
Cre08.g373364.t1.1	Cre08.g373364.t1.1; Cre03.g198500.t1.1	700; 749	Pfam	; 	; 	; 	; 
Cre08.g373365.t1.1	Cre08.g373365.t1.1; Cre02.g142807.t1.1; Cre04.g217969.t1.1; Cre04.g212801.t1.1; Cre04.g224947.t1.1; Cre17.g702002.t1.1; Cre09.g402701.t1.1; Cre14.g622200.t1.2; Cre03.g198450.t1.2; Cre15.g642213.t1.1; Cre22.g754147.t1.1	439; 444; 444; 443; 443; 443; 443; 439; 443; 431; 384	Pfam	; ; ; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; 
Cre08.g373368.t1.1	Cre08.g373368.t1.1; Cre02.g095042.t1.1	60; 94	Pfam	; 	; 	; 	; 
Cre08.g373371.t1.1	Cre08.g373371.t1.1; Cre22.g754097.t1.1	310; 372	Pfam	; 	; 	; 	; 
Cre08.g373373.t1.1	Cre08.g373373.t1.1; Cre12.g491950.t1.2; Cre22.g753597.t1.1; Cre23.g754447.t1.1; Cre12.g539141.t1.1; Cre09.g398983.t1.1; Cre04.g217988.t1.1; Cre10.g445371.t1.1	72; 72; 72; 72; 72; 72; 70; 70	Pfam	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 
Cre08.g373377.t1.1	Cre08.g373377.t1.1; Cre02.g141146.t1.1; Cre03.g208552.t1.1	75; 82; 78	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g373400.t1.2	Cre08.g373400.t1.2; Cre02.g142947.t1.1; Cre05.g243601.t1.1; Cre03.g143727.t1.1; Cre05.g235228.t1.1	579; 625; 599; 569; 557	Pfam	; ; ; ; 	; ; ; ; 	; ; ; ; 	; ; ; ; 
Cre08.g373436.t1.1	Cre08.g373436.t1.1; Cre27.g757447.t1.1; Cre10.g445251.t1.1; Cre25.g756147.t1.1; Cre16.g668481.t1.1	156; 176; 159; 132; 132	Pfam	; ; ; ; 	; ; ; ; 	; ; ; ; 	; ; ; ; 
Cre08.g374436.t1.2	Cre08.g374436.t1.2; Cre06.g297250.t1.1	284; 285	Pfam	; 	; 	; 	; 
Cre08.g374600.t1.1	Cre08.g374600.t1.1; Cre09.g401034.t1.1	815; 809	Pfam	; 	; 	; 	; 
Cre08.g374900.t1.2	Cre08.g374900.t1.2; Cre08.g374926.t1.1	782; 720	Pfam	; 	; 	; 	; 
Cre08.g375700.t1.1	Cre08.g375700.t1.1; Cre01.g016542.t1.1; Cre01.g055250.t1.2	365; 366; 372	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g376550.t1.2	Cre33.g759047.t1.1; Cre08.g376550.t1.2	106; 106	Pfam	PF03259; PF03259	Roadblock/LC7 domain; Roadblock/LC7 domain	IPR004942; IPR004942	Roadblock/LAMTOR2 domain; Roadblock/LAMTOR2 domain
Cre08.g379150.t1.2	Cre08.g379150.t1.2; Cre08.g379187.t1.1	405; 405	Pfam	; 	; 	; 	; 
Cre08.g380452.t1.1	Cre08.g380452.t1.1; Cre01.g041800.t1.2	555; 523	Pfam	; 	; 	; 	; 
Cre08.g380700.t1.2	Cre08.g380700.t1.2; Cre08.g380800.t2.1	152; 158	Pfam	; 	; 	; 	; 
Cre08.g380850.t1.2	Cre08.g380850.t1.2; Cre08.g381200.t1.1; Cre08.g381350.t1.2; Cre16.g655316.t1.1; Cre16.g655350.t1.1; Cre08.g381150.t1.2; Cre08.g381300.t1.2; Cre08.g381250.t1.2	459; 463; 436; 451; 448; 458; 440; 440	Pfam	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 
Cre08.g381075.t1.1	Cre08.g381075.t1.1; Cre08.g381100.t1.1; Cre16.g655283.t1.1	297; 336; 360	Pfam	; ; 	; ; 	; ; 	; ; 
Cre08.g381550.t1.2	Cre08.g381550.t1.2; Cre08.g381600.t1.2; Cre16.g686700.t1.1; Cre17.g723100.t1.2	274; 280; 288; 254	Pfam	PF03330; PF03330; PF03330; PF03330	Lytic transglycolase; Lytic transglycolase; Lytic transglycolase; Lytic transglycolase	IPR009009; IPR009009; IPR009009; IPR009009	RlpA-like protein, double-psi beta-barrel domain; RlpA-like protein, double-psi beta-barrel domain; RlpA-like protein, double-psi beta-barrel domain; RlpA-like protein, double-psi beta-barrel domain
Cre08.g383400.t1.1	Cre08.g383400.t1.1; Cre08.g383600.t1.1	2127; 2097	Pfam	PF00530; PF00530	Scavenger receptor cysteine-rich domain; Scavenger receptor cysteine-rich domain	IPR001190; IPR001190	SRCR domain; SRCR domain
Cre08.g383950.t1.1	Cre08.g383950.t1.1; Cre08.g384100.t1.1	658; 659	Pfam	; 	; 	; 	; 
Cre08.g384628.t1.1	Cre08.g384628.t1.1; Cre09.g406250.t1.1; Cre17.g746297.t1.1	1139; 1195; 1194	Pfam	PF01753; PF01753; PF01753	MYND finger; MYND finger; MYND finger	IPR002893; IPR002893; IPR002893	Zinc finger, MYND-type; Zinc finger, MYND-type; Zinc finger, MYND-type
Cre11.g467522.t1.1	Cre11.g467522.t1.1; Cre17.g748047.t1.1; Cre06.g246958.t1.1; Cre05.g241630.t1.1	226; 187; 284; 212	Pfam	PF00078; PF00078; PF00078; 	Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase); 	IPR000477; IPR000477; IPR000477; 	Reverse transcriptase domain; Reverse transcriptase domain; Reverse transcriptase domain; 
Cre11.g467533.t1.1	Cre11.g467533.t1.1; Cre09.g416583.t1.1; Cre02.g144802.t1.1; Cre16.g672454.t1.1; Cre02.g073826.t1.1	367; 321; 323; 330; 299	Pfam	; PF07282; ; ; 	; Putative transposase DNA-binding domain; ; ; 	; IPR010095; ; ; 	; Transposase IS605, OrfB, C-terminal; ; ; 
Cre11.g467535.t1.1	Cre11.g467535.t1.1; Cre16.g658850.t1.1	417; 350	Pfam	PF00153; PF00153	Mitochondrial carrier protein; Mitochondrial carrier protein	IPR018108; IPR018108	Mitochondrial substrate/solute carrier; Mitochondrial substrate/solute carrier
Cre11.g467538.t1.1	Cre11.g467538.t1.1; Cre11.g467539.t1.1; Cre11.g467540.t1.1	732; 718; 676	Pfam	PF09118, PF07250; PF09118, PF07250; PF07250, PF09118	Domain of unknown function (DUF1929), Glyoxal oxidase N-terminus; Domain of unknown function (DUF1929), Glyoxal oxidase N-terminus; Glyoxal oxidase N-terminus, Domain of unknown function (DUF1929)	IPR015202, IPR009880; IPR015202, IPR009880; IPR009880, IPR015202	Galactose oxidase-like, Early set domain, Glyoxal oxidase, N-terminal; Galactose oxidase-like, Early set domain, Glyoxal oxidase, N-terminal; Glyoxal oxidase, N-terminal, Galactose oxidase-like, Early set domain
Cre11.g467575.t1.1	Cre11.g467575.t1.1; Cre12.g533351.t1.1	1086; 1054	Pfam	PF10431, PF07724, PF17871, PF00004; PF07724, PF17871, PF00004, PF10431	C-terminal, D2-small domain, of ClpB protein, AAA domain (Cdc48 subfamily), AAA lid domain, ATPase family associated with various cellular activities (AAA); AAA domain (Cdc48 subfamily), AAA lid domain, ATPase family associated with various cellular activities (AAA), C-terminal, D2-small domain, of ClpB protein	IPR019489, IPR003959, , IPR003959; IPR003959, , IPR003959, IPR019489	Clp ATPase, C-terminal, ATPase, AAA-type, core, , ATPase, AAA-type, core; ATPase, AAA-type, core, , ATPase, AAA-type, core, Clp ATPase, C-terminal
Cre11.g467583.t1.1	Cre11.g467583.t1.1; Cre10.g433850.t1.1	1030; 967	Pfam	; 	; 	; 	; 
Cre11.g467584.t1.1	Cre11.g467584.t1.1; Cre11.g467589.t1.1; Cre11.g467588.t1.1; Cre17.g713750.t1.2	694; 667; 667; 674	Pfam	PF00069; PF00069; PF00069; PF00069	Protein kinase domain; Protein kinase domain; Protein kinase domain; Protein kinase domain	IPR000719; IPR000719; IPR000719; IPR000719	Protein kinase domain; Protein kinase domain; Protein kinase domain; Protein kinase domain
Cre11.g467585.t1.1	Cre11.g467585.t1.1; Cre11.g467587.t1.1	504; 449	Pfam	PF00069; 	Protein kinase domain; 	IPR000719; 	Protein kinase domain; 
Cre11.g467593.t1.1	Cre11.g467593.t1.1; Cre11.g467601.t1.1; Cre11.g467594.t1.1; Cre11.g467599.t1.1; Cre02.g110350.t1.2	220; 226; 218; 217; 279	Pfam	PF00168; PF00168; PF00168; PF00168; PF00168	C2 domain; C2 domain; C2 domain; C2 domain; C2 domain	IPR000008; IPR000008; IPR000008; IPR000008; IPR000008	C2 domain; C2 domain; C2 domain; C2 domain; C2 domain
Cre11.g467603.t1.1	Cre11.g467603.t1.1; Cre17.g745847.t1.1	139; 132	Pfam	; 	; 	; 	; 
Cre11.g467606.t1.1	Cre11.g467606.t1.1; Cre09.g386745.t1.1	59; 90	Pfam	; 	; 	; 	; 
Cre11.g467621.t1.1	Cre11.g467621.t1.1; Cre02.g142947.t1.1	670; 625	Pfam	; 	; 	; 	; 
Cre11.g467626.t1.1	Cre11.g467626.t1.1; Cre11.g467634.t1.1	1693; 1660	Pfam	PF00069; PF00069	Protein kinase domain; Protein kinase domain	IPR000719; IPR000719	Protein kinase domain; Protein kinase domain
Cre11.g467642.t1.1	Cre11.g467642.t1.1; Cre11.g467638.t1.1	344; 348	Pfam	; 	; 	; 	; 
Cre11.g467664.t1.1	Cre11.g467664.t1.1; Cre13.g585000.t1.2; Cre06.g292750.t1.2	458; 431; 426	Pfam	; ; PF05694	; ; 56kDa selenium binding protein (SBP56)	; ; IPR008826	; ; Selenium-binding protein
Cre11.g467666.t1.1	Cre11.g467666.t1.1; Cre11.g467670.t2.1	480; 475	Pfam	PF05686; PF05686	Glycosyl transferase family 90; Glycosyl transferase family 90	IPR006598; IPR006598	Lipopolysaccharide-modifying protein; Lipopolysaccharide-modifying protein
